City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,kalmunai,LK,78.01,heavy intensity rain,7.4167,81.8167,VS Villa
5,avarua,CK,82.4,light rain,-21.2078,-159.775,Paradise Inn
6,salinopolis,BR,78.37,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
9,elat,IL,77.0,clear sky,29.5581,34.9482,Club Hotel Eilat
10,butaritari,KI,82.47,few clouds,3.0707,172.7902,Isles Sunset Lodge
13,hithadhoo,MV,83.19,overcast clouds,-0.6,73.0833,Scoop Guest House
16,mahebourg,MU,78.8,moderate rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
23,vaini,TO,84.2,scattered clouds,-21.2,-175.2,Keleti Beach Resort
31,huarmey,PE,76.57,clear sky,-10.0681,-78.1522,Hotel Miramar
34,rikitea,PF,80.02,clear sky,-23.1203,-134.9692,Pension Maro'i
35,jalu,LY,76.35,broken clouds,29.0331,21.5482,صاحبة الفخامة
41,biak,ID,77.11,overcast clouds,-0.9131,122.8766,Penginapan Kim
43,reyes,BO,87.8,scattered clouds,-14.3167,-67.3833,
44,puerto ayora,EC,84.2,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
45,sassandra,CI,79.18,overcast clouds,4.95,-6.0833,la terrasse
46,atuona,PF,80.33,few clouds,-9.8,-139.0333,Villa Enata
49,aden,YE,77.86,clear sky,12.7794,45.0367,Sama Emirate Hotel
50,georgetown,MY,82.0,few clouds,5.4112,100.3354,Cititel Penang
51,dingle,PH,76.93,clear sky,10.9995,122.6711,SEGAYA PROPERTY
53,pitimbu,BR,78.8,clear sky,-7.4706,-34.8086,Reserva do Abiaí
57,black river,JM,82.4,few clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
58,cidreira,BR,77.16,clear sky,-30.1811,-50.2056,Hotel Castelo
62,umm kaddadah,SD,80.65,few clouds,13.6017,26.6876,
68,tanete,ID,75.54,broken clouds,-3.9443,119.7848,Wisma Tri Multi
69,bilma,NE,88.21,few clouds,18.6853,12.9164,Expeditions Ténére voyages
72,yarada,IN,77.0,mist,17.65,83.2667,Jeevan
73,maceio,BR,78.8,broken clouds,-9.6658,-35.7353,Poutur Pousada
83,bengkulu,ID,76.14,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
90,tombouctou,ML,77.52,clear sky,20.0,-3.0,
91,san policarpo,PH,81.05,overcast clouds,12.1791,125.5072,JM Lodge
99,baghmara,IN,77.4,clear sky,23.795,86.2085,Shankar tea shop
100,araouane,ML,79.14,clear sky,18.9048,-3.5265,
102,sola,VU,81.16,overcast clouds,-13.8833,167.55,Leumerus Bungalows
108,lorengau,PG,83.16,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
112,salalah,OM,77.0,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
116,touros,BR,80.6,few clouds,-5.1989,-35.4608,INN NEW HORIZON
120,mamallapuram,IN,75.2,mist,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
121,trairi,BR,78.93,clear sky,-3.2778,-39.2689,janelas do mar
126,sao joao da barra,BR,80.6,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
127,alofi,NU,84.2,light rain,-19.0595,-169.9187,Taloa Heights
129,hualmay,PE,75.61,clear sky,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
131,ambunti,PG,75.92,overcast clouds,-4.2365,142.8448,Ambunti Lodge
135,cabo san lucas,MX,86.0,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
136,eirunepe,BR,77.68,overcast clouds,-6.6603,-69.8736,Atrás de você
142,epe,NG,78.4,light rain,6.5841,3.9834,MAGVILLE HOTEL
150,cayenne,GF,80.6,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
156,flic en flac,MU,80.01,light rain,-20.2742,57.3631,Hilton Mauritius Resort & Spa
157,biltine,TD,85.37,scattered clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
160,lagos,NG,78.93,overcast clouds,6.5833,3.75,
164,kavieng,PG,84.13,moderate rain,-2.5744,150.7967,Nusa Island Retreat
167,grand gaube,MU,80.01,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
173,bambous virieux,MU,80.01,moderate rain,-20.3428,57.7575,Casa Tia Villa
178,souillac,MU,78.8,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
184,majene,ID,78.26,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
186,bireun,ID,77.56,broken clouds,5.202999999999999,96.7009,Hotel Fajar
189,port-gentil,GA,80.6,moderate rain,-0.7193,8.7815,Fengshui Residence
191,mana,GF,76.98,scattered clouds,5.6592,-53.7767,LE SAMANA
194,vanimo,PG,78.53,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
195,takoradi,GH,80.55,scattered clouds,4.8845,-1.7554,Raybow International Hotel
196,padang,ID,75.2,scattered clouds,-0.9492,100.3543,Mercure Padang
198,rio grande,BR,77.0,light rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
204,jiwani,PK,78.51,few clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
209,meulaboh,ID,76.46,broken clouds,4.1363,96.1285,Kost Pria
210,funtua,NG,83.52,overcast clouds,11.5233,7.3081,Sani Jikan Mallam Hotel
212,sambava,MG,76.5,overcast clouds,-14.2667,50.1667,Melrose
213,merauke,ID,77.86,overcast clouds,-8.4667,140.3333,PC
224,veraval,IN,75.04,clear sky,20.9,70.3667,Lords Inn Somnath
225,buchanan,LR,77.0,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
226,bac giang,VN,75.2,mist,21.2667,106.2,An Binh Hotel 2
227,poum,NC,78.8,overcast clouds,-20.2333,164.0167,Gîte kajeon
230,mandera,KE,85.5,scattered clouds,3.9366,41.867,Kornesh Hotel and Lodging
231,kudat,MY,78.8,scattered clouds,6.8837,116.8477,Dream Garden Hotel
233,male,MV,82.4,broken clouds,4.1748,73.5089,Hotel Octave Maldives
236,ugoofaaru,MV,82.92,clear sky,5.6667,73.0,Ungoofaaru Inn
237,tacuati,PY,79.27,overcast clouds,-23.45,-56.5833,
247,bathsheba,BB,77.4,overcast clouds,13.2167,-59.5167,Atlantis Hotel
250,fare,PF,83.07,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
251,grand baie,MU,80.01,light rain,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
254,miri,MY,77.0,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
264,oranjestad,AW,82.4,scattered clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
270,port blair,IN,77.47,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
271,gizo,SB,81.84,overcast clouds,-8.103,156.8419,Imagination Island
274,dakoro,NE,88.02,overcast clouds,14.5106,6.765,Shagon mai liverpool
279,mount isa,AU,75.2,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
283,hounde,BF,83.8,few clouds,11.5,-3.5167,Carrefour où ouvriers dorment
285,samarai,PG,83.7,overcast clouds,-10.6167,150.6667,Nuli Sapi
286,arlit,NE,82.35,few clouds,18.7369,7.3853,Case de Passage De la Prefecture
287,vila velha,BR,80.6,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
298,samana,DO,80.6,few clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
299,tautira,PF,86.0,scattered clouds,-17.7333,-149.15,Pension Oaoa
301,bairiki,KI,82.4,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
305,mahajanga,MG,75.2,light rain,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
306,martaban,MM,76.19,scattered clouds,16.5314,97.6111,Lu Wa Gyi Guest House
307,bitung,ID,75.2,few clouds,1.4451,125.1824,K2 Lembeh
308,tessalit,ML,76.19,clear sky,20.1986,1.0114,
315,banjar,ID,80.6,broken clouds,-8.19,114.9675,The Hamsa Resort
317,daru,PG,81.32,overcast clouds,-9.0763,143.2092,Daru Lodge
318,arraial do cabo,BR,80.6,clear sky,-22.9661,-42.0278,Pousada Porto Praia
319,sinnamary,GF,77.05,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
322,nacala,MZ,75.99,broken clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
326,guarapari,BR,80.6,few clouds,-20.6667,-40.4975,Hotel Porto do Sol
327,porto nacional,BR,78.8,scattered clouds,-10.7081,-48.4172,Vila Real Hotel
329,pemba,MZ,80.6,few clouds,-12.974,40.5178,Guesthouse Samotina
330,faanui,PF,83.14,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
332,namatanai,PG,83.86,broken clouds,-3.6667,152.4333,Namatanai Hotel
333,bac lieu,VN,77.16,few clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
335,paka,MY,75.2,overcast clouds,4.6374,103.4368,Rumbia Resort Villa
338,libreville,GA,77.0,moderate rain,0.3925,9.4537,Hotel Re-Ndama
340,bucerias,MX,75.2,clear sky,20.75,-105.3333,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
348,maiduguri,NG,88.77,broken clouds,11.8464,13.1603,Beach Guest Home
349,tecoanapa,MX,84.45,clear sky,16.5167,-98.75,Hotel Manglares
350,acapulco,MX,86.0,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
352,hambantota,LK,77.68,broken clouds,6.1241,81.1185,Bungalow 63
354,chicama,PE,75.2,clear sky,-7.8447,-79.1469,Chicama Me Gusta
355,ambon,ID,77.0,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
357,lucea,JM,82.4,few clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
366,san carlos,VE,88.2,broken clouds,9.6612,-68.5827,Hotel Paternopoli
370,nieves,PH,77.0,scattered clouds,15.3274,120.9485,Bill's Inn
377,bayeux,BR,78.8,clear sky,-7.125,-34.9322,Infinity Motel
382,catuday,PH,79.09,broken clouds,16.2923,119.8062,GResort
387,santa cruz,BO,86.0,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
390,berbera,SO,76.5,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
393,noumea,NC,81.0,clear sky,-22.2763,166.4572,Hôtel Le Lagon
398,illela,NG,84.94,scattered clouds,13.7292,5.2975,
406,bandarbeyla,SO,76.71,clear sky,9.4942,50.8122,JABIR HOTEL
417,isangel,VU,79.79,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
423,matadi,CD,77.74,moderate rain,-5.8167,13.45,Hotel Fortune
425,yeppoon,AU,77.0,heavy intensity drizzle,-23.1333,150.7333,Villa Mar Colina
426,jurado,CO,81.01,light rain,7.1053,-77.7641,
429,duku,NG,89.31,overcast clouds,11.2361,4.9073,
431,si sa ket,TH,81.0,broken clouds,14.8333,104.3333,ร้านค้า อัญชัน
432,bubaque,GW,78.33,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
437,aloleng,PH,80.17,broken clouds,16.1307,119.7824,Agno Umbrella Rocks
442,villa de san francisco,HN,80.6,broken clouds,14.1667,-86.9667,Hotel Macris
443,basco,PH,78.94,clear sky,20.4487,121.9702,Nathaniel's Lodge
444,iquique,CL,75.2,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
445,moerai,PF,78.28,scattered clouds,-22.4333,-151.3333,Le Manotel
446,neiafu,TO,82.4,scattered clouds,-18.65,-173.9833,Mystic Sands
448,takaungu,KE,79.16,clear sky,-3.6837,39.8566,Takaungu House
450,sao miguel do araguaia,BR,75.63,light rain,-13.275,-50.1628,Hotel Executivo Palace
454,quelimane,MZ,80.6,few clouds,-17.8786,36.8883,Hotel Flamingo
457,lokoja,NG,83.53,overcast clouds,7.8024,6.742999999999999,Hotel Charvid
460,ternate,ID,80.83,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
461,aswan,EG,80.31,clear sky,24.0934,32.907,Nuba Nile
462,luganville,VU,76.77,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
464,mersing,MY,75.2,overcast clouds,2.4312,103.8405,Timotel Hotel
468,bowen,AU,77.0,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
470,formosa,AR,89.6,overcast clouds,-26.1775,-58.1781,Hotel Portal del Sol
473,the valley,AI,80.6,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
474,lazaro cardenas,MX,84.76,clear sky,17.9583,-102.2,Hotel Quinta Antigua
475,vao,NC,75.94,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
476,sokolo,ML,80.73,few clouds,14.7328,-6.1219,
490,qui nhon,VN,76.77,broken clouds,13.7667,109.2333,Hoang Yen Canary Hotel
496,da nang,VN,78.8,scattered clouds,16.0678,108.2208,Sun River Hotel
500,kavaratti,IN,82.47,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
503,honiara,SB,83.5,light rain,-9.4333,159.95,Heritage Park Hotel
507,adiake,CI,80.6,few clouds,5.2863,-3.304,Monhotel résidence Inn Adiake
529,yola,NG,80.58,overcast clouds,9.2,12.4833,Muna Hotel
533,puerto leguizamo,CO,88.14,broken clouds,-0.1934,-74.7819,la casona de juancho
534,ban nahin,LA,76.75,scattered clouds,18.2418,104.2122,
537,koulikoro,ML,86.68,scattered clouds,14.0,-7.75,
540,kaura namoda,NG,84.92,scattered clouds,12.5898,6.5779,Moonlight Hotel
541,quatre cocos,MU,80.01,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
546,nioro,GM,76.77,broken clouds,13.35,-15.75,
555,ranong,TH,76.17,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
560,kulhudhuffushi,MV,82.78,clear sky,6.6221,73.07,Haajy Guest House 1
562,daura,NG,82.92,broken clouds,11.5538,11.4085,
565,port moresby,PG,79.38,overcast clouds,-9.4431,147.1797,Lamana Hotel
566,augusto correa,BR,75.16,broken clouds,-1.0217,-46.635,Fazenda Bacuri
571,katherine,AU,75.2,broken clouds,-14.4667,132.2667,Pine Tree Motel
579,fomboni,KM,84.04,few clouds,-12.28,43.7425,Auberge les abou
580,bonthe,SL,77.56,few clouds,7.5264,-12.505,Bonthe Holiday Village
582,morondava,MG,79.03,clear sky,-20.2833,44.2833,La Case Bambou
583,kirakira,SB,82.11,light rain,-10.4544,161.9205,SanBiz Lodge
591,mayumba,GA,78.15,light rain,-3.432,10.6554,LIKWALE LODGE
595,buala,SB,83.77,light rain,-8.145,159.5921,Maringe Lagoon Lodge
603,isabela,PH,78.8,light rain,6.7085,121.9711,Isawad Resort
617,omboue,GA,77.79,light rain,-1.5746,9.2618,Hotel Olako
619,gweta,BW,79.11,broken clouds,-20.1833,25.2333,Gweta Lodge
630,samut sakhon,TH,82.99,few clouds,13.5833,100.3,Taweesuk Residence
642,chazuta,PE,77.0,broken clouds,-6.5742,-76.1367,Hospedaje Feliz Amanecer
643,caxito,AO,80.6,light rain,-8.5785,13.6643,
645,bentiu,SS,87.58,clear sky,9.2333,29.8333,Mandela hôtel
646,puerto escondido,MX,84.2,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
660,banda aceh,ID,79.34,overcast clouds,5.5577,95.3222,Sulthan Hotel International
661,matara,LK,76.23,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
662,linden,GY,84.2,few clouds,6.0,-58.3,Crimson Bat Hotel
664,sorong,ID,80.17,moderate rain,-0.8833,131.25,The Waigo Hotel
666,monteagudo,BO,84.2,light rain,-19.8167,-63.9833,"Residencial ""OLIVIA"""
668,sucua,EC,75.2,moderate rain,-2.4667,-78.1667,Hotel Orellana
669,kendari,ID,75.2,broken clouds,-3.945,122.4989,Hotel Wixel
673,cockburn town,TC,78.8,few clouds,21.4612,-71.1419,Osprey Beach Hotel
676,paciran,ID,78.35,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
681,nova olimpia,BR,76.35,broken clouds,-14.7972,-57.2881,Motel glamour
684,inirida,CO,83.08,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
687,enugu,NG,77.61,overcast clouds,6.4402,7.4943,Bontera Suite
689,bara,NG,87.3,broken clouds,10.3744,10.7288,
691,jeremie,HT,77.7,scattered clouds,18.65,-74.1167,Auberge’Inn
695,porto franco,BR,75.79,heavy intensity rain,-6.3383,-47.3992,Saint Louis Hotel
