City_ID,City,Country,Lat,Lng,Max Temp,Min Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,ushuaia,AR,-54.8,-68.3,50.0,50.0,62,40,34.52,light rain
1,kalmunai,LK,7.4167,81.8167,78.01,78.01,84,95,2.73,heavy intensity rain
2,khatanga,RU,71.9667,102.5,-38.11,-38.11,97,17,9.69,few clouds
3,tuktoyaktuk,CA,69.4541,-133.0374,-13.0,-13.0,77,75,8.05,broken clouds
4,castro,BR,-24.7911,-50.0119,67.98,67.98,92,73,4.34,broken clouds
5,avarua,CK,-21.2078,-159.775,82.4,82.4,78,20,12.66,light rain
6,salinopolis,BR,-0.6136,-47.3561,78.37,78.37,82,86,5.91,overcast clouds
7,athens,GR,37.9795,23.7162,57.0,53.01,76,75,4.61,broken clouds
8,omaruru,NA,-21.4333,15.9333,69.76,69.76,75,70,6.15,light rain
9,elat,IL,29.5581,34.9482,77.0,77.0,29,0,4.61,clear sky
10,butaritari,KI,3.0707,172.7902,82.47,82.47,78,15,18.48,few clouds
11,upernavik,GL,72.7868,-56.1549,-1.48,-1.48,97,100,13.69,overcast clouds
12,kruisfontein,ZA,-34.0033,24.7314,64.0,64.0,86,9,1.99,light rain
13,hithadhoo,MV,-0.6,73.0833,83.19,83.19,69,100,9.82,overcast clouds
14,bredasdorp,ZA,-34.5322,20.0403,55.4,55.4,94,51,2.3,broken clouds
15,sydney mines,CA,46.2367,-60.2177,32.0,30.0,59,75,9.22,light snow
16,mahebourg,MU,-20.4081,57.7,78.8,78.8,89,75,10.36,moderate rain
17,hilo,US,19.7297,-155.09,69.8,62.01,83,90,8.05,light rain
18,barrow,US,71.2906,-156.7887,-9.4,-9.4,77,1,10.36,clear sky
19,albany,US,42.6001,-73.9662,53.6,46.99,26,20,14.97,few clouds
20,dikson,RU,73.5069,80.5464,-23.96,-23.96,83,8,18.05,clear sky
21,port alfred,ZA,-33.5906,26.891,67.77,67.77,88,52,15.68,light rain
22,mataura,NZ,-46.1927,168.8643,54.0,54.0,96,86,3.0,overcast clouds
23,vaini,TO,-21.2,-175.2,84.2,84.2,79,40,8.05,scattered clouds
24,hermanus,ZA,-34.4187,19.2345,63.0,63.0,70,23,7.0,few clouds
25,ovre ardal,NO,61.3167,7.8,31.6,31.6,97,97,8.59,light snow
26,jumla,NP,29.2747,82.1838,40.8,40.8,68,16,3.87,few clouds
27,hengshui,CN,37.7322,115.7011,39.06,39.06,29,0,14.23,clear sky
28,atar,MR,20.5169,-13.0499,72.23,72.23,11,25,10.47,scattered clouds
29,cape town,ZA,-33.9258,18.4232,64.99,63.0,68,20,13.8,few clouds
30,hirara,JP,24.8,125.2833,69.8,69.8,88,75,10.36,broken clouds
31,huarmey,PE,-10.0681,-78.1522,76.57,76.57,68,1,10.09,clear sky
32,busselton,AU,-33.65,115.3333,67.48,67.48,47,0,4.05,clear sky
33,taft,IR,31.7471,54.2088,59.0,59.0,17,40,6.91,scattered clouds
34,rikitea,PF,-23.1203,-134.9692,80.02,80.02,73,5,7.47,clear sky
35,jalu,LY,29.0331,21.5482,76.35,76.35,15,54,10.67,broken clouds
36,kapaa,US,22.0752,-159.319,73.99,73.4,73,75,20.71,light rain
37,katsuura,JP,35.1333,140.3,64.4,62.01,82,75,8.05,mist
38,port elizabeth,ZA,-33.918,25.5701,64.0,64.0,86,6,1.99,light rain
39,cherskiy,RU,68.75,161.3,-16.55,-16.55,85,0,5.35,clear sky
40,nikolskoye,RU,59.7035,30.7861,27.0,25.0,86,90,13.42,snow
41,biak,ID,-0.9131,122.8766,77.11,77.11,76,100,2.24,overcast clouds
42,yellowknife,CA,62.456,-114.3525,10.99,10.0,61,75,20.71,snow
43,reyes,BO,-14.3167,-67.3833,87.8,84.2,66,40,6.91,scattered clouds
44,puerto ayora,EC,-0.7393,-90.3518,84.2,82.99,70,20,9.22,few clouds
45,sassandra,CI,4.95,-6.0833,79.18,79.18,85,89,6.98,overcast clouds
46,atuona,PF,-9.8,-139.0333,80.33,80.33,78,16,12.73,few clouds
47,swinoujscie,PL,53.9105,14.2471,36.0,35.01,81,100,1.99,overcast clouds
48,chokurdakh,RU,70.6333,147.9167,-17.45,-17.45,97,0,3.74,clear sky
49,aden,YE,12.7794,45.0367,77.86,77.86,64,0,7.56,clear sky
50,georgetown,MY,5.4112,100.3354,82.0,77.0,88,20,3.44,few clouds
51,dingle,PH,10.9995,122.6711,76.93,76.93,88,0,6.64,clear sky
52,nanortalik,GL,60.1432,-45.2371,31.41,31.41,98,100,14.09,snow
53,pitimbu,BR,-7.4706,-34.8086,78.8,78.8,83,0,9.22,clear sky
54,codrington,AU,-38.2667,141.9667,64.92,64.92,73,100,7.76,light rain
55,thompson,CA,55.7435,-97.8558,53.6,53.6,28,40,6.91,scattered clouds
56,aykhal,RU,66.0,111.5,-32.91,-32.91,96,100,38.9,overcast clouds
57,black river,JM,18.0264,-77.8487,82.4,81.0,74,20,8.05,few clouds
58,cidreira,BR,-30.1811,-50.2056,77.16,77.16,87,6,20.49,clear sky
59,ust-tsilma,RU,65.441,52.1498,3.49,3.49,96,59,3.87,broken clouds
60,yerbogachen,RU,61.2767,108.0108,-32.06,-32.06,91,0,6.35,clear sky
61,laguna,US,38.421,-121.4238,63.0,57.2,41,40,9.22,scattered clouds
62,umm kaddadah,SD,13.6017,26.6876,80.65,80.65,15,12,14.18,few clouds
63,lenger,KZ,42.183,69.8839,44.6,44.6,100,90,2.24,fog
64,valley city,US,46.9233,-98.0032,62.6,62.6,45,1,26.46,clear sky
65,sioux lookout,CA,50.1001,-91.917,57.2,57.2,35,40,13.8,scattered clouds
66,punta arenas,CL,-53.15,-70.9167,51.8,51.01,58,75,24.16,broken clouds
67,ponta do sol,PT,32.6667,-17.1,57.99,50.0,59,33,8.99,scattered clouds
68,tanete,ID,-3.9443,119.7848,75.54,75.54,91,81,0.89,broken clouds
69,bilma,NE,18.6853,12.9164,88.21,88.21,14,16,8.48,few clouds
70,wanning,CN,18.8003,110.3967,74.23,74.23,92,67,4.23,broken clouds
71,provideniya,RU,64.3833,-173.3,4.89,4.89,76,100,15.37,overcast clouds
72,yarada,IN,17.65,83.2667,77.0,77.0,94,40,2.3,mist
73,maceio,BR,-9.6658,-35.7353,78.8,78.8,83,75,9.22,broken clouds
74,isla vista,US,34.4133,-119.861,71.6,68.0,24,1,12.66,clear sky
75,pangnirtung,CA,66.1451,-65.7125,-15.21,-15.21,94,9,1.3,clear sky
76,bluff,NZ,-46.6,168.3333,54.0,54.0,96,87,3.0,overcast clouds
77,hobart,AU,-42.8794,147.3294,61.0,55.0,63,75,4.61,broken clouds
78,aklavik,CA,68.2191,-135.0107,-4.0,-4.0,59,20,2.3,few clouds
79,sakaiminato,JP,35.55,133.2333,55.4,53.6,100,75,5.75,mist
80,kichera,RU,55.9375,110.0997,19.98,19.98,95,100,5.32,snow
81,saint george,US,37.1041,-113.5841,71.6,70.0,20,40,33.38,scattered clouds
82,guadalupe y calvo,MX,26.1,-106.9667,70.41,70.41,9,0,11.45,clear sky
83,bengkulu,ID,-3.8004,102.2655,76.14,76.14,83,83,4.38,broken clouds
84,fort william,GB,56.8165,-5.1121,41.0,41.0,89,92,2.53,overcast clouds
85,victor harbor,AU,-35.5667,138.6167,64.99,64.99,86,2,7.02,clear sky
86,saldanha,ZA,-33.0117,17.9442,62.6,62.6,67,0,12.66,clear sky
87,new norfolk,AU,-42.7826,147.0587,62.01,55.0,63,8,1.01,clear sky
88,srivardhan,IN,18.0333,73.0167,72.72,72.72,69,0,5.03,clear sky
89,nemuro,JP,43.3236,145.575,30.69,30.69,92,100,17.31,light snow
90,tombouctou,ML,20.0,-3.0,77.52,77.52,13,0,9.64,clear sky
91,san policarpo,PH,12.1791,125.5072,81.05,81.05,83,99,13.31,overcast clouds
92,andra,RU,62.5147,65.8878,5.2,5.2,94,100,8.75,light snow
93,lavrentiya,RU,65.5833,-171.0,0.97,0.97,81,100,13.91,overcast clouds
94,kaitangata,NZ,-46.2817,169.8464,59.0,59.0,72,68,4.0,broken clouds
95,jamestown,US,42.097,-79.2353,53.6,45.0,20,1,3.96,clear sky
96,mar del plata,AR,-38.0023,-57.5575,69.01,68.0,77,0,3.44,clear sky
97,victoria,HK,22.2855,114.1577,75.0,64.99,85,56,5.19,broken clouds
98,los llanos de aridane,ES,28.6585,-17.9182,64.4,55.0,59,90,17.27,overcast clouds
99,baghmara,IN,23.795,86.2085,77.4,77.4,31,0,2.06,clear sky
100,araouane,ML,18.9048,-3.5265,79.14,79.14,13,0,10.16,clear sky
101,carnot,CF,4.9409,15.8665,72.3,72.3,94,96,2.35,light rain
102,sola,VU,-13.8833,167.55,81.16,81.16,75,95,12.44,overcast clouds
103,hasaki,JP,35.7333,140.8333,62.6,55.4,88,75,13.8,light rain
104,sitka,US,57.0531,-135.33,35.6,35.6,64,90,14.97,light snow
105,celestun,MX,20.8667,-90.4,73.15,73.15,62,6,13.56,clear sky
106,geraldton,AU,-28.7667,114.6,71.6,71.6,35,0,13.8,clear sky
107,takhtamygda,RU,54.1,123.5667,2.77,2.77,98,60,0.43,broken clouds
108,lorengau,PG,-2.0226,147.2712,83.16,83.16,76,100,8.59,overcast clouds
109,baghdad,IQ,33.3406,44.4009,62.6,62.6,39,0,2.3,clear sky
110,qaanaaq,GL,77.484,-69.3632,-7.42,-7.42,99,100,4.29,overcast clouds
111,lodja,CD,-3.4833,23.4333,69.75,69.75,94,70,0.36,broken clouds
112,salalah,OM,17.0151,54.0924,77.0,77.0,73,0,3.44,clear sky
113,tarazona,ES,41.9,-1.7333,44.01,32.0,61,35,19.57,scattered clouds
114,mujiayingzi,CN,42.1167,118.7833,24.28,24.28,42,61,15.32,broken clouds
115,flagstaff,US,35.1981,-111.6513,59.0,53.6,40,20,20.71,few clouds
116,touros,BR,-5.1989,-35.4608,80.6,80.6,69,20,10.36,few clouds
117,nuuk,GL,64.1835,-51.7216,30.2,30.0,80,75,11.5,broken clouds
118,portland,US,45.5234,-122.6762,52.0,46.99,76,90,8.05,overcast clouds
119,teguise,ES,29.0605,-13.564,64.4,64.4,68,75,12.66,broken clouds
120,mamallapuram,IN,12.6264,80.1722,75.2,75.2,94,40,0.49,mist
121,trairi,BR,-3.2778,-39.2689,78.93,78.93,75,2,9.01,clear sky
122,lompoc,US,34.6391,-120.4579,60.8,50.0,48,20,20.71,few clouds
123,carnarvon,AU,-24.8667,113.6333,71.6,71.6,88,0,6.91,clear sky
124,la palma,US,33.8464,-118.0467,68.0,62.6,55,20,11.5,few clouds
125,te anau,NZ,-45.4167,167.7167,55.65,55.65,73,78,0.31,broken clouds
126,sao joao da barra,BR,-21.6403,-41.0511,80.6,80.6,74,0,16.11,clear sky
127,alofi,NU,-19.0595,-169.9187,84.2,84.2,74,89,9.22,light rain
128,pacific grove,US,36.6177,-121.9166,57.2,53.01,58,1,12.66,clear sky
129,hualmay,PE,-11.0964,-77.6139,75.61,75.61,69,5,8.52,clear sky
130,iqaluit,CA,63.7506,-68.5145,-4.0,-4.0,65,20,13.8,few clouds
131,ambunti,PG,-4.2365,142.8448,75.92,75.92,97,100,0.54,overcast clouds
132,east london,ZA,-33.0153,27.9116,69.96,69.96,80,53,16.42,light rain
133,comodoro rivadavia,AR,-45.8667,-67.5,62.6,62.6,48,0,13.8,clear sky
134,luderitz,NA,-26.6481,15.1594,66.49,66.49,70,4,24.45,clear sky
135,cabo san lucas,MX,22.8909,-109.9124,86.0,82.4,21,20,9.22,few clouds
136,eirunepe,BR,-6.6603,-69.8736,77.68,77.68,90,100,2.95,overcast clouds
137,guerrero negro,MX,27.9769,-114.0611,71.71,71.71,50,40,20.8,scattered clouds
138,burns lake,CA,54.2331,-125.7533,32.0,32.0,40,59,9.22,broken clouds
139,egvekinot,RU,66.3167,-179.1667,-4.76,-4.76,79,100,9.66,overcast clouds
140,saint simons,US,31.1352,-81.3901,55.4,55.0,67,90,17.27,overcast clouds
141,desaguadero,PE,-16.5656,-69.0417,53.91,53.91,50,47,3.53,scattered clouds
142,epe,NG,6.5841,3.9834,78.4,78.4,79,99,4.18,light rain
143,xichang,CN,27.8964,102.2634,47.66,47.66,72,19,4.63,few clouds
144,hofn,IS,64.2539,-15.2082,41.16,41.16,64,100,11.03,overcast clouds
145,gat,IL,31.61,34.7642,63.0,59.0,62,0,1.99,clear sky
146,tiksi,RU,71.6872,128.8694,-17.66,-17.66,99,100,11.3,overcast clouds
147,tuatapere,NZ,-46.1333,167.6833,54.0,54.0,96,93,5.01,overcast clouds
148,kosh-agach,RU,50.0,88.6667,8.29,8.29,42,94,2.62,overcast clouds
149,hanmer springs,NZ,-42.5167,172.8167,63.55,63.55,53,0,2.37,clear sky
150,cayenne,GF,4.9333,-52.3333,80.6,80.01,83,90,4.61,overcast clouds
151,sorland,NO,67.667,12.6934,34.34,34.34,72,100,36.48,light snow
152,muroto,JP,33.2833,134.15,60.8,60.8,100,75,3.44,broken clouds
153,kiunga,PG,-6.1219,141.2906,72.9,72.9,99,100,3.53,light rain
154,deputatskiy,RU,69.3,139.9,-19.26,-19.26,99,81,2.62,broken clouds
155,pevek,RU,69.7008,170.3133,-21.69,-21.69,96,24,3.02,few clouds
156,flic en flac,MU,-20.2742,57.3631,80.01,78.8,89,75,10.36,light rain
157,biltine,TD,14.5333,20.9167,85.37,85.37,11,30,15.14,scattered clouds
158,ambilobe,MG,-13.2,49.05,74.25,74.25,94,77,2.48,broken clouds
159,lebu,CL,-37.6167,-73.65,60.44,60.44,73,5,6.55,clear sky
160,lagos,NG,6.5833,3.75,78.93,78.93,77,100,3.29,overcast clouds
161,cabra,ES,37.4725,-4.4421,44.6,44.6,61,0,4.61,clear sky
162,fairbanks,US,64.8378,-147.7164,19.0,15.8,38,1,10.36,clear sky
163,adrar,MR,20.5022,-10.0711,70.5,70.5,10,70,9.71,broken clouds
164,kavieng,PG,-2.5744,150.7967,84.13,84.13,74,66,10.83,moderate rain
165,norman wells,CA,65.282,-126.8329,-0.4,-0.4,60,40,12.66,scattered clouds
166,yumen,CN,40.2833,97.2,24.44,24.44,27,0,7.02,clear sky
167,grand gaube,MU,-20.0064,57.6608,80.01,80.01,84,12,8.99,light rain
168,hazorasp,UZ,41.3194,61.0742,42.8,42.8,87,54,4.61,broken clouds
169,olafsvik,IS,64.8945,-23.7142,41.67,41.67,84,100,30.18,light rain
170,constitucion,CL,-35.3333,-72.4167,62.08,62.08,71,100,8.72,overcast clouds
171,nynashamn,SE,58.9034,17.9479,39.99,32.0,85,95,5.01,overcast clouds
172,mocuba,MZ,-16.8392,36.9856,72.55,72.55,97,94,1.7,light rain
173,bambous virieux,MU,-20.3428,57.7575,80.01,78.8,89,75,10.36,moderate rain
174,agogo,GH,6.8,-1.0819,73.63,73.63,89,61,3.22,moderate rain
175,gornopravdinsk,RU,60.05,69.9,25.09,25.09,97,100,5.21,light snow
176,esso,RU,55.9333,158.7,4.75,4.75,86,0,4.56,clear sky
177,paracatu,BR,-17.2222,-46.8747,69.94,69.94,88,6,4.14,clear sky
178,souillac,MU,-20.5167,57.5167,78.8,78.8,89,75,10.36,light rain
179,grindavik,IS,63.8424,-22.4338,41.0,41.0,87,90,24.16,overcast clouds
180,kindu,CD,-2.95,25.95,70.84,70.84,97,100,1.74,light rain
181,wum,CM,6.3833,10.0667,69.26,69.26,81,100,2.04,overcast clouds
182,bethel,US,41.3712,-73.414,59.0,54.0,20,1,6.91,clear sky
183,klaksvik,FO,62.2266,-6.589,42.8,42.8,75,90,11.5,overcast clouds
184,majene,ID,-3.5403,118.9707,78.26,78.26,79,89,4.54,overcast clouds
185,fort nelson,CA,58.8053,-122.7002,15.8,15.8,53,75,8.05,broken clouds
186,bireun,ID,5.203,96.7009,77.56,77.56,81,78,2.51,broken clouds
187,saskylakh,RU,71.9167,114.0833,-35.23,-35.23,99,100,10.07,overcast clouds
188,tobermory,CA,45.2501,-81.6665,41.0,41.0,60,0,9.22,clear sky
189,port-gentil,GA,-0.7193,8.7815,80.6,80.6,94,90,3.44,moderate rain
190,ludvika,SE,60.1496,15.1878,43.0,42.01,56,40,17.27,scattered clouds
191,mana,GF,5.6592,-53.7767,76.98,76.98,85,28,8.77,scattered clouds
192,ilulissat,GL,69.2167,-51.1,19.4,19.4,58,20,3.44,few clouds
193,severobaykalsk,RU,55.65,109.3167,14.2,14.2,91,77,2.73,broken clouds
194,vanimo,PG,-2.6741,141.3028,78.53,78.53,87,99,5.91,light rain
195,takoradi,GH,4.8845,-1.7554,80.55,80.55,81,48,6.6,scattered clouds
196,padang,ID,-0.9492,100.3543,75.2,75.2,94,40,3.44,scattered clouds
197,hamilton,US,39.1834,-84.5333,61.0,57.99,21,1,4.61,clear sky
198,rio grande,BR,-32.035,-52.0986,77.0,77.0,81,0,3.0,light rain
199,salekhard,RU,66.53,66.6019,-14.82,-14.82,89,100,12.21,overcast clouds
200,beringovskiy,RU,63.05,179.3167,-1.95,-1.95,93,100,13.73,overcast clouds
201,kutum,SD,14.2,24.6667,72.63,72.63,17,3,11.56,clear sky
202,chaman,PK,30.9236,66.4512,61.77,61.77,53,100,2.21,light rain
203,batsfjord,NO,70.6345,29.7185,28.08,28.08,85,79,12.26,broken clouds
204,jiwani,PK,25.05,61.7417,78.51,78.51,64,21,9.82,few clouds
205,bata,GQ,1.8639,9.7658,73.4,73.4,100,40,5.99,light rain
206,preeceville,CA,51.95,-102.6677,35.19,35.19,99,100,4.68,overcast clouds
207,tiznit,MA,29.5833,-9.5,51.96,51.96,83,62,14.85,broken clouds
208,mount gambier,AU,-37.8333,140.7667,57.2,57.2,94,66,4.5,broken clouds
209,meulaboh,ID,4.1363,96.1285,76.46,76.46,89,68,5.1,broken clouds
210,funtua,NG,11.5233,7.3081,83.52,83.52,23,98,4.38,overcast clouds
211,chuy,UY,-33.6971,-53.4616,73.27,73.27,86,73,7.92,light rain
212,sambava,MG,-14.2667,50.1667,76.5,76.5,88,99,9.95,overcast clouds
213,merauke,ID,-8.4667,140.3333,77.86,77.86,86,98,7.16,overcast clouds
214,cumberland,US,35.0502,-78.8664,53.01,48.99,54,90,11.5,overcast clouds
215,palmer,US,42.1584,-72.3287,57.2,51.01,19,20,13.8,few clouds
216,rawson,AR,-43.3002,-65.1023,60.69,60.69,62,0,15.41,clear sky
217,itoman,JP,26.1247,127.6694,69.8,68.0,83,75,13.8,broken clouds
218,atikokan,CA,48.7555,-91.6216,50.58,50.58,55,0,11.32,clear sky
219,shimoda,JP,34.6667,138.95,61.0,57.99,94,100,21.0,moderate rain
220,tasiilaq,GL,65.6145,-37.6368,23.0,23.0,93,90,41.43,heavy snow
221,ancud,CL,-41.8697,-73.8203,66.0,54.0,55,0,4.61,clear sky
222,la tuque,CA,47.4334,-72.7824,53.6,53.6,26,90,6.91,overcast clouds
223,port hardy,CA,50.6996,-127.4199,41.0,41.0,65,75,5.75,broken clouds
224,veraval,IN,20.9,70.3667,75.04,75.04,63,0,9.82,clear sky
225,buchanan,LR,5.8808,-10.0467,77.0,77.0,83,75,6.26,broken clouds
226,bac giang,VN,21.2667,106.2,75.2,75.2,94,90,4.61,mist
227,poum,NC,-20.2333,164.0167,78.8,78.8,75,86,12.88,overcast clouds
228,januaria,BR,-15.4833,-44.3667,73.8,73.8,77,36,5.5,scattered clouds
229,yarmouth,US,41.7057,-70.2286,46.4,41.0,34,1,18.41,clear sky
230,mandera,KE,3.9366,41.867,85.5,85.5,52,35,5.93,scattered clouds
231,kudat,MY,6.8837,116.8477,78.8,78.01,94,40,3.44,scattered clouds
232,broken hill,AU,-31.95,141.4333,66.2,66.2,68,100,12.66,overcast clouds
