City_ID,City,Country,Lat,Lng,Max Temp,Min Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,male,MV,4.1748,73.5089,82.4,82.4,83,75,6.91,broken clouds
234,joensuu,FI,62.6012,29.7632,30.0,28.4,100,90,8.05,light snow
235,polunochnoye,RU,60.8697,60.4153,0.23,0.23,95,98,5.75,overcast clouds
236,ugoofaaru,MV,5.6667,73.0,82.92,82.92,69,0,6.4,clear sky
237,tacuati,PY,-23.45,-56.5833,79.27,79.27,83,96,3.27,overcast clouds
238,saint-augustin,CA,51.226,-58.6502,17.69,17.69,77,33,6.46,scattered clouds
239,torbay,CA,47.6666,-52.7314,25.0,23.0,68,75,17.27,broken clouds
240,kaeo,NZ,-35.1,173.7833,66.99,66.99,69,5,8.99,clear sky
241,erenhot,CN,43.6475,111.9767,23.5,23.5,34,0,12.64,clear sky
242,ostrovnoy,RU,68.0531,39.5131,16.81,16.81,93,64,14.43,broken clouds
243,fortuna,US,40.5982,-124.1573,55.0,50.0,81,75,11.5,broken clouds
244,katete,UG,-0.7818,29.7544,63.48,63.48,80,96,3.02,overcast clouds
245,flinders,AU,-34.5833,150.8552,69.01,69.01,91,100,3.0,light rain
246,birjand,IR,32.8663,59.2211,42.8,42.8,19,0,9.22,clear sky
247,bathsheba,BB,13.2167,-59.5167,77.4,77.4,75,100,16.69,overcast clouds
248,ortakoy,TR,38.7373,34.0387,44.6,44.6,70,75,8.05,broken clouds
249,hami,CN,42.8,93.45,33.89,33.89,16,0,4.21,clear sky
250,fare,PF,-16.7,-151.0167,83.07,83.07,67,10,7.58,light rain
251,grand baie,MU,-20.0182,57.5802,80.01,80.01,84,11,8.99,light rain
252,lukulu,ZM,-14.3707,23.242,66.27,66.27,92,0,3.85,clear sky
253,wajima,JP,37.4,136.9,52.56,52.56,91,100,3.91,overcast clouds
254,miri,MY,4.4148,114.0089,77.0,77.0,100,40,2.3,scattered clouds
255,atambua,ID,-9.1061,124.8925,74.46,74.46,85,46,2.3,scattered clouds
256,teya,RU,60.3778,92.6267,19.31,19.31,96,100,4.45,overcast clouds
257,reconquista,AR,-29.15,-59.65,68.11,68.11,94,100,14.47,light rain
258,kyzyl,RU,51.7,94.45,6.13,6.13,82,27,1.12,scattered clouds
259,yunyang,CN,33.4474,112.7142,46.94,46.94,31,100,8.68,overcast clouds
260,saint-philippe,RE,-21.3585,55.7679,78.8,64.99,78,20,10.36,light rain
261,airai,TL,-8.9266,125.4092,60.35,60.35,84,51,2.48,broken clouds
262,jablanica,BA,43.6603,17.7617,46.4,33.8,39,20,3.44,few clouds
263,anchorage,US,61.2181,-149.9003,19.0,14.0,48,90,8.05,overcast clouds
264,oranjestad,AW,12.524,-70.027,82.4,82.4,74,40,20.71,scattered clouds
265,beloha,MG,-25.1667,45.05,74.39,74.39,79,2,6.06,clear sky
266,mercedes,AR,-34.6515,-59.4307,69.01,69.01,63,77,3.0,broken clouds
267,najran,SA,17.4924,44.1277,69.8,69.8,23,0,0.54,clear sky
268,magadan,RU,59.5667,150.8,2.95,2.95,84,68,3.09,broken clouds
269,karakol,KG,42.4907,78.3936,35.85,35.85,42,37,5.08,scattered clouds
270,port blair,IN,11.6667,92.75,77.47,77.47,75,85,3.83,overcast clouds
271,gizo,SB,-8.103,156.8419,81.84,81.84,79,95,5.5,overcast clouds
272,chumphon,TH,10.3333,98.8333,69.06,69.06,95,53,0.22,broken clouds
273,karasjok,NO,69.4719,25.5112,30.2,30.2,74,0,6.91,light snow
274,dakoro,NE,14.5106,6.765,88.02,88.02,15,98,7.05,overcast clouds
275,nipawin,CA,53.3668,-104.0009,46.4,44.6,57,1,3.44,clear sky
276,ferrol,ES,43.4832,-8.2369,48.99,44.01,57,0,13.8,clear sky
277,escanaba,US,45.7453,-87.0646,48.99,46.4,46,1,12.66,clear sky
278,nyurba,RU,63.2842,118.3319,-20.74,-20.74,87,74,11.1,broken clouds
279,mount isa,AU,-20.7333,139.5,75.2,75.2,83,100,5.75,overcast clouds
280,ribeira grande,PT,38.5167,-28.7,60.8,60.8,72,20,14.97,few clouds
281,kikwit,CD,-5.041,18.8162,71.49,71.49,95,95,1.92,overcast clouds
282,toyooka,JP,35.5333,134.8333,57.2,57.2,94,75,9.22,broken clouds
283,hounde,BF,11.5,-3.5167,83.8,83.8,40,11,4.9,few clouds
284,clyde river,CA,70.4692,-68.5914,-14.8,-14.8,84,1,2.3,clear sky
285,samarai,PG,-10.6167,150.6667,83.7,83.7,76,100,6.22,overcast clouds
286,arlit,NE,18.7369,7.3853,82.35,82.35,7,11,6.96,few clouds
287,vila velha,BR,-20.3297,-40.2925,80.6,80.6,74,20,4.61,few clouds
288,itororo,BR,-15.1169,-40.0703,71.2,71.2,91,98,4.09,overcast clouds
289,vagur,FO,61.4732,-6.8119,43.09,43.09,74,100,22.84,overcast clouds
290,salinas,US,36.6777,-121.6555,59.0,54.0,55,75,16.11,broken clouds
291,prince rupert,CA,54.3161,-130.3201,39.2,35.6,87,90,5.75,light snow
292,hammerfest,NO,70.6634,23.6821,30.2,30.2,93,90,3.44,light snow
293,esperance,AU,-33.8667,121.9,57.2,57.2,94,46,10.36,scattered clouds
294,shahr-e babak,IR,30.1165,55.1186,50.94,50.94,20,0,2.91,clear sky
295,usinsk,RU,65.9939,57.5281,7.03,7.03,96,88,4.21,overcast clouds
296,raudeberg,NO,61.9875,5.1352,37.99,37.99,78,99,17.74,overcast clouds
297,vostok,RU,46.4856,135.8833,19.22,19.22,91,96,5.26,overcast clouds
298,samana,DO,19.2056,-69.3369,80.6,80.6,78,20,6.91,few clouds
299,tautira,PF,-17.7333,-149.15,86.0,86.0,70,40,13.8,scattered clouds
300,waipawa,NZ,-41.4122,175.5153,61.0,57.99,77,75,19.57,broken clouds
301,bairiki,KI,1.3292,172.9752,82.4,82.4,78,40,13.8,scattered clouds
302,coracora,PE,-15.0333,-73.7833,53.64,53.64,66,18,8.72,few clouds
303,moba,CN,33.2288,105.0179,33.73,33.73,34,100,3.96,overcast clouds
304,san cristobal,VE,7.7669,-72.225,71.58,71.58,88,80,3.6,broken clouds
305,mahajanga,MG,-15.7167,46.3167,75.2,75.2,88,20,2.3,light rain
306,martaban,MM,16.5314,97.6111,76.19,76.19,73,50,4.72,scattered clouds
307,bitung,ID,1.4451,125.1824,75.2,75.2,94,20,1.14,few clouds
308,tessalit,ML,20.1986,1.0114,76.19,76.19,14,0,7.76,clear sky
309,college,US,64.8569,-147.8028,17.01,15.8,38,1,10.36,clear sky
310,longyearbyen,SJ,78.2186,15.6401,14.0,14.0,73,40,6.91,scattered clouds
311,longyan,CN,25.1072,117.0225,61.0,61.0,73,99,7.0,overcast clouds
312,shenjiamen,CN,29.9576,122.298,48.13,48.13,75,87,19.44,overcast clouds
313,valdosta,US,30.8327,-83.2785,62.6,59.0,39,90,9.22,overcast clouds
314,christchurch,NZ,-43.5333,172.6333,64.0,62.6,63,40,4.61,scattered clouds
315,banjar,ID,-8.19,114.9675,80.6,80.6,83,75,9.22,broken clouds
316,ifakara,TZ,-8.1333,36.6833,72.41,72.41,92,83,2.57,broken clouds
317,daru,PG,-9.0763,143.2092,81.32,81.32,85,100,6.33,overcast clouds
318,arraial do cabo,BR,-22.9661,-42.0278,80.6,78.8,83,0,19.57,clear sky
319,sinnamary,GF,5.3833,-52.95,77.05,77.05,86,33,9.73,scattered clouds
320,casablanca,MA,33.5928,-7.6192,55.0,46.4,81,40,5.75,scattered clouds
321,west odessa,US,31.8424,-102.4988,71.01,69.8,23,1,17.27,clear sky
322,nacala,MZ,-14.5428,40.6728,75.99,75.99,86,80,3.83,broken clouds
323,havre-saint-pierre,CA,50.2334,-63.5986,24.8,24.8,68,1,8.05,clear sky
324,general pico,AR,-35.6566,-63.7568,74.21,74.21,26,0,8.01,clear sky
325,kodiak,US,57.79,-152.4072,37.4,37.4,87,90,20.94,light rain
326,guarapari,BR,-20.6667,-40.4975,80.6,80.6,74,20,4.61,few clouds
327,porto nacional,BR,-10.7081,-48.4172,78.8,78.8,89,40,3.44,scattered clouds
328,sarkand,KZ,45.41,79.9186,37.45,37.45,41,79,6.46,broken clouds
329,pemba,MZ,-12.974,40.5178,80.6,80.6,89,20,4.61,few clouds
330,faanui,PF,-16.4833,-151.75,83.14,83.14,64,1,6.33,clear sky
331,marawi,PH,7.9986,124.2928,73.99,73.99,92,40,5.01,scattered clouds
332,namatanai,PG,-3.6667,152.4333,83.86,83.86,66,73,5.1,broken clouds
333,bac lieu,VN,9.285,105.7244,77.16,77.16,83,24,3.91,few clouds
334,kodinsk,RU,58.6881,99.1844,18.32,18.32,96,100,4.05,overcast clouds
335,paka,MY,4.6374,103.4368,75.2,75.2,94,100,3.67,overcast clouds
336,namibe,AO,-15.1961,12.1522,73.53,73.53,74,24,3.27,few clouds
337,severo-kurilsk,RU,50.6789,156.125,24.12,24.12,81,86,21.54,overcast clouds
338,libreville,GA,0.3925,9.4537,77.0,77.0,88,20,3.44,moderate rain
339,tatawin,TN,32.9297,10.4518,68.0,68.0,32,15,11.5,few clouds
340,bucerias,MX,20.75,-105.3333,75.2,75.2,69,1,14.97,clear sky
341,lisakovsk,KZ,52.5369,62.4936,21.54,21.54,90,26,13.38,scattered clouds
342,barranca,PE,-10.75,-77.7667,74.91,74.91,68,1,7.27,clear sky
343,perth,AU,-31.9333,115.8333,72.0,62.6,37,0,11.5,clear sky
344,sao filipe,CV,14.8961,-24.4956,71.4,71.4,70,37,5.28,scattered clouds
345,sainte-marie,RE,-20.8968,55.5496,75.2,64.99,88,75,16.11,light rain
346,doha,QA,25.2867,51.5333,69.8,66.99,49,0,12.66,clear sky
347,kundiawa,PG,-6.0167,144.9667,65.5,65.5,93,100,1.7,overcast clouds
348,maiduguri,NG,11.8464,13.1603,88.77,88.77,33,78,2.13,broken clouds
349,tecoanapa,MX,16.5167,-98.75,84.45,84.45,58,0,10.8,clear sky
350,acapulco,MX,16.8634,-99.8901,86.0,86.0,66,1,9.22,clear sky
351,steamboat springs,US,40.485,-106.8317,57.2,41.0,18,1,9.78,clear sky
352,hambantota,LK,6.1241,81.1185,77.68,77.68,81,77,5.01,broken clouds
353,macia,MZ,-25.0269,33.0989,68.99,68.99,90,0,1.86,clear sky
354,chicama,PE,-7.8447,-79.1469,75.2,75.2,78,0,8.05,clear sky
355,ambon,ID,-3.6954,128.1814,77.0,77.0,94,20,9.22,light rain
356,byron bay,AU,-28.65,153.6167,71.6,69.01,94,90,6.91,light rain
357,lucea,JM,18.451,-78.1736,82.4,81.0,74,20,8.05,few clouds
358,venice,US,27.0998,-82.4543,70.0,69.01,60,90,11.5,overcast clouds
359,kayerkan,RU,69.3497,87.7602,-22.59,-22.59,65,0,7.2,clear sky
360,robertson,US,36.5167,-86.8667,63.0,62.01,25,1,8.05,clear sky
361,ulladulla,AU,-35.35,150.4667,66.99,61.0,100,75,6.91,moderate rain
362,riyadh,SA,24.6877,46.7219,71.6,66.2,28,0,5.75,clear sky
363,high level,CA,58.5169,-117.136,14.0,14.0,85,90,11.5,snow
364,severodvinsk,RU,64.5635,39.8302,19.4,19.4,86,75,6.71,light snow
365,grenaa,DK,56.4158,10.8783,43.0,39.99,87,90,23.02,overcast clouds
366,san carlos,VE,9.6612,-68.5827,88.2,88.2,44,80,7.72,broken clouds
367,aras,ES,42.5617,-2.356,41.0,41.0,65,75,11.5,broken clouds
368,fort wayne,US,41.1306,-85.1289,55.4,53.6,37,1,5.75,clear sky
369,yatou,CN,37.15,122.3833,37.81,37.81,59,99,15.17,overcast clouds
370,nieves,PH,15.3274,120.9485,77.0,77.0,83,40,2.3,scattered clouds
371,requena,ES,39.4883,-1.1004,46.0,42.01,84,15,4.65,few clouds
372,lazo,RU,43.3817,133.9014,29.34,29.34,93,100,1.99,snow
373,chachapoyas,PE,-6.2317,-77.869,62.44,62.44,83,93,3.06,light rain
374,masaka,UG,-0.3338,31.7341,69.33,69.33,67,86,1.41,overcast clouds
375,ravar,IR,31.2656,56.8055,55.83,55.83,15,1,3.62,clear sky
376,saint-francois,FR,46.4154,3.9054,34.0,32.0,74,0,3.44,clear sky
377,bayeux,BR,-7.125,-34.9322,78.8,78.8,83,0,9.22,clear sky
378,afsin,TR,38.2477,36.914,39.09,39.09,79,56,3.22,broken clouds
379,changli,CN,39.7042,119.1506,35.56,35.56,33,0,14.34,clear sky
380,lujiang,CN,31.2581,117.2817,48.2,48.2,87,87,6.71,mist
381,svetlogorsk,BY,52.6333,29.7333,26.47,26.47,84,51,7.05,broken clouds
382,catuday,PH,16.2923,119.8062,79.09,79.09,79,82,5.08,broken clouds
383,santiago del estero,AR,-27.7951,-64.2615,68.25,68.25,85,89,7.52,overcast clouds
384,nador,MA,35.174,-2.9287,55.4,48.2,76,40,20.71,scattered clouds
385,vikulovo,RU,56.8167,70.6107,28.24,28.24,94,98,12.82,light snow
386,leningradskiy,RU,69.3833,178.4167,-10.77,-10.77,84,100,1.36,overcast clouds
387,santa cruz,BO,-17.8,-63.1667,86.0,82.4,65,40,9.22,scattered clouds
388,srednekolymsk,RU,67.45,153.6833,-7.06,-7.06,82,0,2.13,clear sky
389,behbahan,IR,30.5959,50.2417,53.6,53.6,43,0,5.39,clear sky
390,berbera,SO,10.4396,45.0143,76.5,76.5,81,8,3.15,clear sky
391,collingwood,CA,44.4834,-80.2164,57.2,46.4,42,0,3.44,clear sky
392,beidao,CN,34.5686,105.8933,36.77,36.77,34,100,2.75,overcast clouds
393,noumea,NC,-22.2763,166.4572,81.0,78.8,69,0,5.75,clear sky
394,wuwei,CN,37.9281,102.6414,24.06,24.06,33,0,3.83,clear sky
395,buraydah,SA,26.326,43.975,66.2,66.2,42,0,4.61,clear sky
396,san quintin,MX,30.4833,-115.95,64.29,64.29,69,0,24.79,clear sky
397,alta floresta,BR,-9.8756,-56.0861,73.69,73.69,94,99,1.52,overcast clouds
398,illela,NG,13.7292,5.2975,84.94,84.94,19,32,4.88,scattered clouds
399,sobolevo,RU,54.4299,31.8996,21.92,21.92,91,71,7.11,light snow
400,zvishavane,ZW,-20.3267,30.0665,65.07,65.07,72,0,3.15,clear sky
401,baoning,CN,25.3378,110.026,51.8,51.8,82,90,8.95,overcast clouds
402,seoul,KR,37.5683,126.9778,42.8,41.0,81,75,4.61,mist
403,makubetsu,JP,45.3714,141.8211,29.62,29.62,85,96,12.75,overcast clouds
404,polyanka,UA,50.2584,27.6881,28.04,28.04,78,23,6.04,few clouds
405,pringsewu,ID,-5.3582,104.9744,71.73,71.73,94,80,2.3,broken clouds
406,bandarbeyla,SO,9.4942,50.8122,76.71,76.71,80,1,10.04,clear sky
407,sidney,AU,-33.8679,151.2073,68.0,64.99,88,90,23.02,moderate rain
408,yulara,AU,-25.2406,130.9889,62.6,62.6,100,90,9.22,overcast clouds
409,lasa,IT,46.6166,10.7002,41.0,21.2,49,0,9.22,clear sky
410,tilichiki,RU,60.4667,166.1,-11.24,-11.24,88,3,7.63,clear sky
411,teofilo otoni,BR,-17.8575,-41.5053,69.58,69.58,96,1,3.36,clear sky
412,smithers,CA,54.7804,-127.1743,33.8,33.8,40,75,8.05,broken clouds
413,shelburne,CA,44.0787,-80.2041,57.2,55.4,23,1,4.61,clear sky
414,bograd,RU,54.2344,90.8328,12.2,12.2,85,93,2.24,mist
415,pangody,RU,65.85,74.4859,-6.09,-6.09,91,100,18.1,light snow
416,lagoa,PT,39.05,-27.9833,57.92,57.92,81,100,13.58,overcast clouds
417,isangel,VU,-19.55,169.2667,79.79,79.79,74,100,8.97,overcast clouds
418,saint-pierre,RE,-21.3393,55.4781,78.8,64.99,78,20,10.36,few clouds
419,yaring,TH,6.8662,101.3689,74.41,74.41,87,94,5.06,overcast clouds
420,chapais,CA,49.7834,-74.8492,50.0,50.0,32,1,13.8,clear sky
421,abohar,IN,30.15,74.1833,70.92,70.92,30,45,3.42,scattered clouds
422,launceston,AU,-41.45,147.1667,59.0,53.6,82,36,11.5,scattered clouds
423,matadi,CD,-5.8167,13.45,77.74,77.74,96,100,3.0,moderate rain
424,necochea,AR,-38.5473,-58.7368,66.0,66.0,76,94,5.99,overcast clouds
425,yeppoon,AU,-23.1333,150.7333,77.0,77.0,88,90,4.61,heavy intensity drizzle
426,jurado,CO,7.1053,-77.7641,81.01,81.01,81,99,4.12,light rain
427,songadh,IN,21.1667,73.5667,69.12,69.12,41,0,2.51,clear sky
428,baruun-urt,MN,46.6806,113.2792,14.36,14.36,67,39,9.17,scattered clouds
429,duku,NG,11.2361,4.9073,89.31,89.31,20,87,2.44,overcast clouds
430,linxia,CN,35.6003,103.2064,27.55,27.55,56,86,0.69,overcast clouds
431,si sa ket,TH,14.8333,104.3333,81.0,80.01,65,76,6.13,broken clouds
432,bubaque,GW,11.2833,-15.8333,78.33,78.33,68,62,18.79,broken clouds
433,lata,PT,40.1629,-8.3327,55.0,50.0,71,0,9.22,clear sky
434,kade,DE,52.3833,12.2667,39.99,37.99,55,100,5.01,overcast clouds
435,minas,UY,-34.3759,-55.2377,68.0,68.0,100,75,5.75,broken clouds
436,elk plain,US,47.0532,-122.3976,54.0,48.0,62,90,6.91,overcast clouds
437,aloleng,PH,16.1307,119.7824,80.17,80.17,79,75,5.68,broken clouds
438,muscle shoals,US,34.7448,-87.6675,64.4,63.0,32,1,5.75,clear sky
439,baglan,AF,36.1307,68.7083,54.1,54.1,84,100,5.53,overcast clouds
440,valparaiso,CL,-33.0393,-71.6273,69.8,64.0,40,0,12.66,clear sky
441,husavik,IS,66.0449,-17.3389,41.0,41.0,65,90,20.71,overcast clouds
442,villa de san francisco,HN,14.1667,-86.9667,80.6,80.01,47,75,9.22,broken clouds
443,basco,PH,20.4487,121.9702,78.94,78.94,81,7,18.28,clear sky
444,iquique,CL,-20.2208,-70.1431,75.2,75.2,50,0,21.85,clear sky
445,moerai,PF,-22.4333,-151.3333,78.28,78.28,69,38,9.1,scattered clouds
446,neiafu,TO,-18.65,-173.9833,82.4,82.4,78,40,9.22,scattered clouds
447,muros,ES,42.7762,-9.0603,48.99,46.99,53,0,22.15,clear sky
448,takaungu,KE,-3.6837,39.8566,79.16,79.16,81,0,7.0,clear sky
449,boa vista,BR,2.8197,-60.6733,91.4,91.4,31,0,9.22,clear sky
450,sao miguel do araguaia,BR,-13.275,-50.1628,75.63,75.63,83,82,2.59,light rain
451,petropavlovsk-kamchatskiy,RU,53.0452,158.6483,19.4,19.4,53,6,4.47,clear sky
452,gushikawa,JP,26.3544,127.8686,69.8,68.0,88,90,8.05,overcast clouds
453,jinxiang,CN,27.4327,120.6062,52.12,52.12,91,100,13.87,overcast clouds
454,quelimane,MZ,-17.8786,36.8883,80.6,80.6,83,20,4.07,few clouds
455,floresti,MD,47.8933,28.3014,32.79,32.79,63,0,4.47,clear sky
456,ndjole,GA,-0.1783,10.7649,71.8,71.8,98,100,4.74,moderate rain
457,lokoja,NG,7.8024,6.743,83.53,83.53,55,100,5.64,overcast clouds
458,zeya,RU,53.75,127.2667,12.94,12.94,96,93,1.5,overcast clouds
459,nichinan,JP,31.6,131.3667,64.4,64.4,94,75,10.36,light rain
460,ternate,ID,0.8,127.4,80.83,80.83,78,86,2.37,overcast clouds
461,aswan,EG,24.0934,32.907,80.31,80.31,18,0,7.56,clear sky
462,luganville,VU,-15.5333,167.1667,76.77,76.77,88,100,1.01,overcast clouds
463,noginsk,RU,55.8665,38.4438,28.4,28.4,74,75,6.71,snow
464,mersing,MY,2.4312,103.8405,75.2,75.2,94,100,4.61,overcast clouds
