City_ID,City,Country,Lat,Lng,Max Temp,Min Temp,Humidity,Cloudiness,Wind Speed,Current Description
465,kungurtug,RU,50.5994,97.5228,5.86,5.86,76,0,3.06,clear sky
466,quarteira,PT,37.0695,-8.1006,57.2,57.2,28,0,9.22,clear sky
467,vila do maio,CV,15.1333,-23.2167,69.8,69.8,68,20,10.36,few clouds
468,bowen,AU,-20.0167,148.2333,77.0,77.0,94,40,8.05,scattered clouds
469,rzhanitsa,RU,53.4284,33.923,24.28,24.28,93,43,5.61,scattered clouds
470,formosa,AR,-26.1775,-58.1781,89.6,89.6,62,90,11.5,overcast clouds
471,mogwase,ZA,-25.185,27.2665,71.13,71.13,53,90,5.44,overcast clouds
472,sinop,TR,41.7711,34.8709,36.5,36.5,96,100,3.33,light rain
473,the valley,AI,18.217,-63.0578,80.6,78.01,69,20,17.27,few clouds
474,lazaro cardenas,MX,17.9583,-102.2,84.76,84.76,53,0,12.95,clear sky
475,vao,NC,-22.6667,167.4833,75.94,75.94,76,0,17.22,clear sky
476,sokolo,ML,14.7328,-6.1219,80.73,80.73,19,23,0.96,few clouds
477,raton,US,36.9034,-104.4391,71.6,71.6,6,1,26.46,clear sky
478,faya,SA,18.3851,42.4509,62.6,62.6,48,0,4.61,clear sky
479,abalak,RU,58.1286,68.5944,25.97,25.97,96,100,8.19,light snow
480,fethiye,TR,36.6217,29.1164,55.4,55.4,94,40,4.61,scattered clouds
481,katangli,RU,51.7102,143.2326,21.0,21.0,83,100,9.46,overcast clouds
482,bud,US,39.447,-86.1758,59.0,57.99,34,0,5.73,clear sky
483,marsaxlokk,MT,35.8419,14.5431,59.0,57.99,94,40,13.8,scattered clouds
484,strezhevoy,RU,60.7333,77.5889,26.6,26.6,100,90,6.71,light snow
485,zhigansk,RU,66.7697,123.3711,15.31,15.31,93,100,22.73,light snow
486,ahipara,NZ,-35.1667,173.1667,65.82,65.82,53,2,7.36,clear sky
487,picos,BR,-7.0769,-41.4669,74.93,74.93,88,91,2.95,overcast clouds
488,altayskoye,RU,51.9533,85.3325,26.44,26.44,76,100,3.65,overcast clouds
489,saint-felicien,CA,48.6501,-72.4491,53.6,46.4,30,75,9.22,broken clouds
490,qui nhon,VN,13.7667,109.2333,76.77,76.77,90,83,2.04,broken clouds
491,severnyy,RU,50.677,36.5532,32.0,32.0,93,0,8.95,clear sky
492,vaxjo,SE,56.8777,14.8091,39.2,37.99,100,90,12.66,overcast clouds
493,teknaf,BD,20.8624,92.3058,72.84,72.84,57,91,5.95,overcast clouds
494,svetlaya,RU,46.5389,138.3297,28.47,28.47,88,96,7.81,overcast clouds
495,chippewa falls,US,44.9369,-91.3929,60.01,57.99,18,1,20.71,clear sky
496,da nang,VN,16.0678,108.2208,78.8,78.8,89,40,5.75,scattered clouds
497,primo tapia,MX,32.22,-116.9172,62.6,60.8,63,40,10.36,scattered clouds
498,dunedin,NZ,-45.8742,170.5036,57.99,57.99,73,46,8.99,scattered clouds
499,marsa matruh,EG,31.3525,27.2453,62.6,62.6,88,0,5.75,clear sky
500,kavaratti,IN,10.5669,72.642,82.47,82.47,65,6,5.82,clear sky
501,asau,RO,46.4333,26.4,30.99,30.99,64,100,2.26,light snow
502,pishin,PK,30.5803,66.9961,59.22,59.22,54,98,4.54,overcast clouds
503,honiara,SB,-9.4333,159.95,83.5,83.5,74,76,2.44,light rain
504,ozinki,RU,51.1786,49.6769,22.05,22.05,94,100,7.0,overcast clouds
505,northam,GB,51.0333,-4.2167,48.0,45.0,89,87,1.99,overcast clouds
506,korla,CN,41.7597,86.1469,38.08,38.08,51,0,3.0,clear sky
507,adiake,CI,5.2863,-3.304,80.6,80.6,89,20,8.05,few clouds
508,bulawayo,ZW,-20.15,28.5833,63.18,63.18,75,7,8.63,clear sky
509,parkersburg,US,39.2667,-81.5615,60.8,60.8,16,1,3.44,clear sky
510,kahului,US,20.8947,-156.47,73.4,68.0,83,40,17.27,scattered clouds
511,ust-kulom,RU,61.6864,53.6902,10.02,10.02,97,80,5.32,broken clouds
512,broome,US,42.2506,-75.833,50.0,48.0,29,1,6.91,clear sky
513,maple creek,CA,49.9168,-109.4848,53.6,42.8,22,96,12.66,overcast clouds
514,jinzhou,CN,41.1078,121.1417,35.56,35.56,47,23,15.5,few clouds
515,sfantu gheorghe,RO,45.8667,25.7833,30.0,26.01,81,100,3.0,overcast clouds
516,avera,US,33.194,-82.5271,57.2,55.4,38,1,14.97,clear sky
517,kununurra,AU,-15.7667,128.7333,73.4,73.4,100,75,4.61,broken clouds
518,mikhaylovka,RU,50.06,43.2379,26.01,26.01,92,100,2.82,overcast clouds
519,rio gallegos,AR,-51.6226,-69.2181,57.2,57.2,33,0,23.02,clear sky
520,vardo,NO,70.3705,31.1107,31.17,31.17,74,76,12.21,broken clouds
521,daimiel,ES,39.07,-3.615,39.0,39.0,55,17,1.01,few clouds
522,half moon bay,US,37.4636,-122.4286,59.0,53.01,71,1,11.5,clear sky
523,sabha,LY,27.0377,14.4283,72.48,72.48,17,0,5.7,clear sky
524,pochutla,MX,15.7432,-96.4661,93.99,91.4,35,20,11.5,few clouds
525,geri,CY,35.1,33.4167,55.99,50.0,87,20,4.61,few clouds
526,nabire,ID,-3.3667,135.4833,74.34,74.34,96,100,2.37,overcast clouds
527,armenia,AM,40.0,45.0,42.8,42.8,81,40,3.11,scattered clouds
528,key west,US,24.5557,-81.7826,75.2,71.01,57,1,13.8,clear sky
529,yola,NG,9.2,12.4833,80.58,80.58,62,100,6.55,overcast clouds
530,nanakuli,US,21.3906,-158.1547,80.6,71.6,50,40,6.91,scattered clouds
531,dali,CN,25.7,100.1833,52.05,52.05,46,60,3.85,broken clouds
532,nishihara,JP,26.1842,127.7558,69.8,68.0,83,90,11.5,overcast clouds
533,puerto leguizamo,CO,-0.1934,-74.7819,88.14,88.14,63,62,1.43,broken clouds
534,ban nahin,LA,18.2418,104.2122,76.75,76.75,80,38,3.65,scattered clouds
535,narsaq,GL,60.9167,-46.05,32.0,32.0,93,90,13.0,snow
536,yar-sale,RU,66.8333,70.8333,-11.63,-11.63,88,100,11.21,overcast clouds
537,koulikoro,ML,14.0,-7.75,86.68,86.68,35,28,8.84,scattered clouds
538,snasa,NO,64.2457,12.3778,32.14,32.14,94,100,18.59,snow
539,barela,IN,23.1,80.05,72.82,72.82,29,53,0.43,broken clouds
540,kaura namoda,NG,12.5898,6.5779,84.92,84.92,24,47,5.01,scattered clouds
541,quatre cocos,MU,-20.2078,57.7625,80.01,78.8,89,75,10.36,light rain
542,kuytun,RU,54.3419,101.5036,18.14,18.14,80,99,3.85,overcast clouds
543,wasilla,US,61.5814,-149.4394,24.01,17.6,35,90,11.5,overcast clouds
544,taoudenni,ML,22.6783,-3.9836,71.74,71.74,8,0,9.04,clear sky
545,zaozerne,UA,45.1582,33.2787,36.0,36.0,62,65,7.18,broken clouds
546,nioro,GM,13.35,-15.75,76.77,76.77,33,55,9.42,broken clouds
547,akyab,MM,20.15,92.9,71.2,71.2,70,71,6.69,broken clouds
548,chirnside,GB,55.8022,-2.2093,46.0,46.0,80,49,10.22,scattered clouds
549,kalemie,CD,-5.9475,29.1947,71.58,71.58,84,29,1.95,scattered clouds
550,capao bonito,BR,-24.0058,-48.3494,70.07,70.07,95,50,5.73,scattered clouds
551,zhumadian,CN,32.9794,114.0294,43.83,43.83,67,86,7.87,overcast clouds
552,mayo,US,38.8876,-76.5119,54.0,50.0,32,1,6.91,clear sky
553,shakiso,ET,5.75,38.9167,61.59,61.59,94,99,2.24,light rain
554,komsomolskiy,UZ,40.4272,71.7189,50.0,50.0,87,90,9.22,light rain
555,ranong,TH,9.9658,98.6348,76.17,76.17,88,73,2.17,broken clouds
556,kang,BW,-23.6752,22.7876,71.74,71.74,47,34,4.05,scattered clouds
557,forio,IT,40.7342,13.8646,48.99,44.01,59,100,8.99,overcast clouds
558,ceska skalice,CZ,50.3947,16.0428,23.0,21.99,82,21,1.01,few clouds
559,palu,ID,-0.8917,119.8707,74.46,74.46,91,93,3.04,overcast clouds
560,kulhudhuffushi,MV,6.6221,73.07,82.78,82.78,68,8,6.69,clear sky
561,canmore,CA,51.0834,-115.3521,44.6,37.4,48,5,11.5,clear sky
562,daura,NG,11.5538,11.4085,82.92,82.92,43,82,9.31,broken clouds
563,ketchikan,US,55.3422,-131.6461,37.4,37.4,75,90,9.22,light snow
564,peniche,PT,39.3558,-9.3811,52.0,50.0,79,0,5.99,clear sky
565,port moresby,PG,-9.4431,147.1797,79.38,79.38,84,100,3.09,overcast clouds
566,augusto correa,BR,-1.0217,-46.635,75.16,75.16,89,69,2.84,broken clouds
567,fuxin,CN,42.0156,121.6589,32.05,32.05,66,88,19.84,overcast clouds
568,plettenberg bay,ZA,-34.0527,23.3716,62.98,62.98,87,91,7.54,light rain
569,russell,US,32.3502,-85.1999,62.6,60.01,25,1,6.91,clear sky
570,tongzi,CN,28.7829,105.0877,49.21,49.21,82,100,8.81,light rain
571,katherine,AU,-14.4667,132.2667,75.2,75.2,100,54,6.91,broken clouds
572,alamosa,US,37.4695,-105.87,64.4,64.4,8,20,29.93,haze
573,cuamba,MZ,-14.8031,36.5372,69.55,69.55,97,100,2.06,overcast clouds
574,malanje,AO,-9.5402,16.341,65.14,65.14,94,99,3.15,overcast clouds
575,jinka,ET,5.65,36.65,66.24,66.24,74,26,4.18,scattered clouds
576,tazovskiy,RU,67.4667,78.7,-14.71,-14.71,83,100,17.02,overcast clouds
577,san jose,US,37.3394,-121.895,60.01,55.0,47,40,13.8,scattered clouds
578,anadyr,RU,64.75,177.4833,-7.6,-7.6,71,0,11.18,clear sky
579,fomboni,KM,-12.28,43.7425,84.04,84.04,70,23,6.31,few clouds
580,bonthe,SL,7.5264,-12.505,77.56,77.56,73,23,6.51,few clouds
581,mawlaik,MM,23.6333,94.4167,69.62,69.62,35,100,1.03,overcast clouds
582,morondava,MG,-20.2833,44.2833,79.03,79.03,82,2,4.12,clear sky
583,kirakira,SB,-10.4544,161.9205,82.11,82.11,80,81,6.11,light rain
584,santa fe,AR,-31.6333,-60.7,71.01,71.01,88,100,1.99,light rain
585,wuda,CN,39.4994,106.7117,24.15,24.15,27,0,4.07,clear sky
586,tromso,NO,69.6496,18.957,30.2,28.99,86,90,11.5,light snow
587,rabo de peixe,PT,37.8,-25.5833,59.0,59.0,63,75,8.05,broken clouds
588,pechora,RU,65.1472,57.2244,9.55,9.55,96,91,1.28,overcast clouds
589,businga,CD,3.3333,20.8833,72.32,72.32,97,100,2.1,moderate rain
590,paamiut,GL,61.994,-49.6678,27.32,27.32,95,100,24.25,light snow
591,mayumba,GA,-3.432,10.6554,78.15,78.15,81,100,1.66,light rain
592,santa maria,BR,-29.6842,-53.8069,93.2,93.2,43,20,9.22,few clouds
593,arona,ES,28.0996,-16.681,64.99,52.0,63,20,5.75,few clouds
594,krasnoselkup,RU,65.7,82.4667,-4.13,-4.13,80,100,23.58,overcast clouds
595,buala,SB,-8.145,159.5921,83.77,83.77,73,98,2.24,light rain
596,kabalo,CD,-6.05,26.9167,70.43,70.43,93,97,2.51,overcast clouds
597,huanren,CN,41.2647,125.3667,32.72,32.72,89,74,2.06,broken clouds
598,lumberton,US,34.6182,-79.0086,51.8,48.99,58,90,6.91,overcast clouds
599,hohhot,CN,40.8106,111.6522,21.2,21.2,49,0,4.47,clear sky
600,pestravka,RU,52.405,49.9583,19.63,19.63,91,100,5.93,snow
601,rapina,EE,58.0981,27.4636,28.99,27.0,86,75,17.27,snow
602,caluquembe,AO,-13.7833,14.6833,61.23,61.23,89,99,2.06,overcast clouds
603,isabela,PH,6.7085,121.9711,78.8,78.8,89,90,1.14,light rain
604,kabale,UG,-1.2486,29.9899,57.22,57.22,93,97,2.68,overcast clouds
605,berlevag,NO,70.8578,29.0864,32.13,32.13,81,99,15.48,overcast clouds
606,nouadhibou,MR,20.931,-17.0347,64.4,64.4,72,90,18.41,sand
607,novosheshminsk,RU,55.0651,51.2338,21.54,21.54,93,100,7.2,overcast clouds
608,nelson bay,AU,-32.7167,152.15,68.0,66.99,100,90,14.97,moderate rain
609,aksehir,TR,38.3575,31.4164,43.97,43.97,87,12,5.35,few clouds
610,chulman,RU,56.8479,124.9104,-3.14,-3.14,97,36,4.29,scattered clouds
611,carai,BR,-17.1889,-41.6947,65.95,65.95,96,9,7.9,clear sky
612,godfrey,US,38.9556,-90.1868,60.01,59.0,44,1,9.22,clear sky
613,makaleng,BW,-20.9,27.2833,68.18,68.18,64,0,8.23,clear sky
614,eureka,US,40.8021,-124.1637,57.0,55.0,62,85,5.99,overcast clouds
615,sault sainte marie,CA,46.5168,-84.3333,50.0,48.2,29,1,14.97,clear sky
616,torrijos,ES,39.9819,-4.2835,44.6,41.0,36,0,6.91,clear sky
617,omboue,GA,-1.5746,9.2618,77.79,77.79,85,98,5.59,light rain
618,zabaykalsk,RU,49.6333,117.3167,10.87,10.87,91,32,10.27,scattered clouds
619,gweta,BW,-20.1833,25.2333,79.11,79.11,39,60,11.56,broken clouds
620,kiruna,SE,67.8557,20.2251,28.4,28.4,100,75,18.41,light snow
621,dossor,KZ,47.5272,52.9811,32.16,32.16,79,100,7.76,overcast clouds
622,tateyama,JP,34.9833,139.8667,64.4,62.01,82,75,9.22,light rain
623,ashcroft,CA,50.7165,-121.2859,53.6,43.0,37,75,14.97,light rain
624,derzhavinsk,KZ,51.1,66.3167,28.22,28.22,93,91,21.77,light snow
625,sawtell,AU,-30.3833,153.1,70.0,69.01,94,90,3.44,heavy intensity rain
626,madoc,CA,44.5084,-77.4745,50.0,46.0,40,20,10.36,few clouds
627,roma,US,43.2128,-75.4557,53.6,53.6,26,1,12.66,clear sky
628,hailar,CN,49.2,119.7,16.74,16.74,77,0,7.76,clear sky
629,genhe,CN,50.7833,121.5167,5.11,5.11,93,0,2.06,clear sky
630,samut sakhon,TH,13.5833,100.3,82.99,82.4,83,20,4.61,few clouds
631,chateaudun,FR,48.0833,1.3333,39.2,35.6,75,0,6.91,clear sky
632,tafresh,IR,34.692,50.013,43.83,43.83,30,100,4.21,overcast clouds
633,imeni poliny osipenko,RU,52.4201,136.4853,18.82,18.82,94,100,2.64,overcast clouds
634,rehoboth,NA,-23.3167,17.0833,70.07,70.07,48,17,5.53,few clouds
635,shimanovsk,RU,52.0,127.7,15.17,15.17,95,10,2.28,clear sky
636,pervomayskoye,RU,43.919,46.7102,43.36,43.36,73,95,3.42,overcast clouds
637,ewa beach,US,21.3156,-158.0072,80.6,71.6,50,40,6.91,scattered clouds
638,goderich,CA,43.7501,-81.7165,48.2,48.2,23,0,8.05,clear sky
639,presidencia roque saenz pena,AR,-26.7852,-60.4388,73.0,73.0,97,70,4.0,light rain
640,westport,US,41.1415,-73.3579,54.0,50.0,43,1,11.5,clear sky
641,torquay,GB,50.4638,-3.5143,48.0,46.99,84,100,8.68,overcast clouds
642,chazuta,PE,-6.5742,-76.1367,77.0,77.0,94,75,3.44,broken clouds
643,caxito,AO,-8.5785,13.6643,80.6,80.6,83,75,8.05,light rain
644,taiyuan,CN,37.8694,112.5603,28.4,28.4,43,0,8.95,clear sky
645,bentiu,SS,9.2333,29.8333,87.58,87.58,37,9,4.45,clear sky
646,puerto escondido,MX,15.85,-97.0667,84.2,84.2,74,20,6.91,few clouds
647,tysmenychany,UA,48.7717,24.6663,26.49,26.49,78,47,5.41,scattered clouds
648,kumylzhenskaya,RU,49.8809,42.5898,26.01,26.01,92,100,2.24,overcast clouds
649,moron,AR,-34.6534,-58.6198,69.01,68.0,84,100,4.0,overcast clouds
650,kashary,RU,49.04,41.0056,32.02,32.02,83,100,1.59,overcast clouds
651,novobirilyussy,RU,56.9514,90.6661,26.71,26.71,84,100,10.11,overcast clouds
652,oussouye,SN,12.485,-16.5469,75.2,69.8,88,0,4.61,clear sky
653,borsa,RO,47.6553,24.6633,21.99,21.99,77,81,3.31,broken clouds
654,mangrol,IN,21.1167,70.1167,74.68,74.68,69,0,11.03,clear sky
655,terme,TR,41.2092,36.9739,42.8,42.8,87,75,3.44,light rain
656,bambari,CF,5.768,20.6757,73.63,73.63,89,100,4.45,overcast clouds
657,acton vale,CA,45.6501,-72.5658,48.2,44.6,40,1,10.36,clear sky
658,den helder,NL,52.9599,4.7593,44.6,43.0,87,90,12.66,overcast clouds
659,storforshei,NO,66.4043,14.5233,32.0,32.0,92,100,3.0,snow
660,banda aceh,ID,5.5577,95.3222,79.34,79.34,78,87,2.39,overcast clouds
661,matara,LK,5.9485,80.5353,76.23,76.23,87,87,3.62,overcast clouds
662,linden,GY,6.0,-58.3,84.2,84.2,58,20,13.8,few clouds
663,muncar,ID,-8.4333,114.3333,74.34,74.34,87,33,3.56,scattered clouds
664,sorong,ID,-0.8833,131.25,80.17,80.17,81,100,5.1,moderate rain
665,zhezkazgan,KZ,47.8043,67.7144,27.43,27.43,90,30,10.0,scattered clouds
666,monteagudo,BO,-19.8167,-63.9833,84.2,84.2,51,40,5.75,light rain
667,bhinmal,IN,25.0,72.25,67.15,67.15,43,0,1.88,clear sky
668,sucua,EC,-2.4667,-78.1667,75.2,75.2,73,75,8.05,moderate rain
669,kendari,ID,-3.945,122.4989,75.2,75.2,90,79,3.31,broken clouds
670,rokytne,UA,51.2796,27.214,26.64,26.64,84,48,5.97,scattered clouds
671,solnechnyy,RU,50.7214,136.6319,22.57,22.57,86,100,0.65,overcast clouds
672,landazuri,CO,6.2183,-73.8112,72.43,72.43,90,99,1.61,overcast clouds
673,cockburn town,TC,21.4612,-71.1419,78.8,78.8,65,20,13.8,few clouds
674,praia da vitoria,PT,38.7333,-27.0667,59.0,59.0,72,20,9.6,few clouds
675,ust-nera,RU,64.5667,143.2,-3.26,-3.26,96,99,3.47,overcast clouds
676,paciran,ID,-6.8767,112.3761,78.35,78.35,85,98,9.75,overcast clouds
677,vila franca do campo,PT,37.7167,-25.4333,59.0,59.0,63,75,8.05,broken clouds
678,chimoio,MZ,-19.1164,33.4833,69.8,69.8,100,20,1.25,few clouds
679,marienburg,PL,54.0359,19.0266,34.0,32.0,100,100,14.56,overcast clouds
680,atasu,KZ,48.6814,71.6433,30.49,30.49,94,100,13.29,overcast clouds
681,nova olimpia,BR,-14.7972,-57.2881,76.35,76.35,84,84,3.2,broken clouds
682,phulabani,IN,20.4667,84.2333,71.01,71.01,45,0,2.66,clear sky
683,constantine,DZ,36.365,6.6147,44.6,44.6,87,75,4.61,broken clouds
684,inirida,CO,3.8653,-67.9239,83.08,83.08,76,89,1.79,overcast clouds
685,montrose,US,38.4166,-108.2673,64.0,55.99,17,49,17.0,scattered clouds
686,vanavara,RU,60.34,102.2797,-21.53,-21.53,86,75,6.44,broken clouds
687,enugu,NG,6.4402,7.4943,77.61,77.61,78,100,2.04,overcast clouds
688,jackson,US,42.4165,-122.8345,55.0,51.01,37,40,6.91,scattered clouds
689,bara,NG,10.3744,10.7288,87.3,87.3,44,84,17.34,broken clouds
690,tel aviv-yafo,IL,32.0805,34.7805,63.0,60.8,77,0,2.3,clear sky
691,jeremie,HT,18.65,-74.1167,77.7,77.7,77,38,3.65,scattered clouds
692,qazvin,IR,36.2797,50.0049,51.78,51.78,26,100,4.5,overcast clouds
693,fort walton beach,US,30.4058,-86.6188,64.4,59.0,55,90,10.36,overcast clouds
694,san patricio,US,28.017,-97.5169,73.4,69.01,40,1,12.66,clear sky
695,porto franco,BR,-6.3383,-47.3992,75.79,75.79,84,96,2.8,heavy intensity rain
696,iberia,US,29.9502,-91.7507,59.0,57.2,58,90,8.05,overcast clouds
